category,fiscal_period,amount_type,amount,currency
Subcontractor & Staffing,2024-04,budget,564000000,INR
Subcontractor & Staffing,2024-04,actual,585900000,INR
Subcontractor & Staffing,2024-05,budget,600000000,INR
Subcontractor & Staffing,2024-05,actual,631800000,INR
Subcontractor & Staffing,2024-06,budget,636000000,INR
Subcontractor & Staffing,2024-06,actual,678700000,INR
Subcontractor & Staffing,2024-07,budget,564000000,INR
Subcontractor & Staffing,2024-07,actual,609800000,INR
Subcontractor & Staffing,2024-08,budget,600000000,INR
Subcontractor & Staffing,2024-08,actual,623300000,INR
Subcontractor & Staffing,2024-09,budget,636000000,INR
Subcontractor & Staffing,2024-09,actual,669700000,INR
Subcontractor & Staffing,2024-10,budget,564000000,INR
Subcontractor & Staffing,2024-10,actual,601800000,INR
Subcontractor & Staffing,2024-11,budget,600000000,INR
Subcontractor & Staffing,2024-11,actual,648700000,INR
Subcontractor & Staffing,2024-12,budget,636000000,INR
Subcontractor & Staffing,2024-12,actual,660700000,INR
Subcontractor & Staffing,2025-01,budget,564000000,INR
Subcontractor & Staffing,2025-01,actual,593900000,INR
Subcontractor & Staffing,2025-02,budget,600000000,INR
Subcontractor & Staffing,2025-02,actual,640200000,INR
Subcontractor & Staffing,2025-03,budget,636000000,INR
Subcontractor & Staffing,2025-03,actual,687600000,INR
Cloud & Hosting,2024-04,budget,239700000,INR
Cloud & Hosting,2024-04,actual,260700000,INR
Cloud & Hosting,2024-05,budget,255000000,INR
Cloud & Hosting,2024-05,actual,281200000,INR
Cloud & Hosting,2024-06,budget,270300000,INR
Cloud & Hosting,2024-06,actual,302000000,INR
Cloud & Hosting,2024-07,budget,239700000,INR
Cloud & Hosting,2024-07,actual,271400000,INR
Cloud & Hosting,2024-08,budget,255000000,INR
Cloud & Hosting,2024-08,actual,277400000,INR
Cloud & Hosting,2024-09,budget,270300000,INR
Cloud & Hosting,2024-09,actual,298000000,INR
Cloud & Hosting,2024-10,budget,239700000,INR
Cloud & Hosting,2024-10,actual,267800000,INR
Cloud & Hosting,2024-11,budget,255000000,INR
Cloud & Hosting,2024-11,actual,288700000,INR
Cloud & Hosting,2024-12,budget,270300000,INR
Cloud & Hosting,2024-12,actual,294000000,INR
Cloud & Hosting,2025-01,budget,239700000,INR
Cloud & Hosting,2025-01,actual,264300000,INR
Cloud & Hosting,2025-02,budget,255000000,INR
Cloud & Hosting,2025-02,actual,284900000,INR
Cloud & Hosting,2025-03,budget,270300000,INR
Cloud & Hosting,2025-03,actual,306000000,INR
Software Licences,2024-04,budget,142600000,INR
Software Licences,2024-04,actual,145300000,INR
Software Licences,2024-05,budget,151700000,INR
Software Licences,2024-05,actual,156700000,INR
Software Licences,2024-06,budget,160800000,INR
Software Licences,2024-06,actual,168300000,INR
Software Licences,2024-07,budget,142600000,INR
Software Licences,2024-07,actual,151300000,INR
Software Licences,2024-08,budget,151700000,INR
Software Licences,2024-08,actual,154600000,INR
Software Licences,2024-09,budget,160800000,INR
Software Licences,2024-09,actual,166100000,INR
Software Licences,2024-10,budget,142600000,INR
Software Licences,2024-10,actual,149300000,INR
Software Licences,2024-11,budget,151700000,INR
Software Licences,2024-11,actual,160900000,INR
Software Licences,2024-12,budget,160800000,INR
Software Licences,2024-12,actual,163900000,INR
